DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='c:\\Users\\jdstu\\miniconda3\\envs\\votifier\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.021798008993206414
INFO:root:Added edge between HORRY_PRECINCT_173 and HORRY_PRECINCT_182
INFO:root:potential_neighboring_precincts[1293] = HORRY_PRECINCT_226
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06804542486143349
INFO:root:Added edge between HORRY_PRECINCT_173 and HORRY_PRECINCT_226
INFO:root:potential_neighboring_precincts[1206] = HORRY_PRECINCT_224
INFO:root:Potential neighbors:
[1278 1210 1273 1211 1272 1259 1198 1199]
INFO:root:potential_neighboring_precincts[1278] = HORRY_PRECINCT_180
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.001986394729260616
INFO:root:Added edge between HORRY_PRECINCT_174 and HORRY_PRECINCT_180
INFO:root:potential_neighboring_precincts[1210] = HORRY_PRECINCT_113
INFO:root:potential_neighboring_precincts[1273] = HORRY_PRECINCT_175
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05961658780416545
INFO:root:Added edge between HORRY_PRECINCT_174 and HORRY_PRECINCT_175
INFO:root:potential_neighboring_precincts[1211] = HORRY_PRECINCT_114
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.027125014670467844
INFO:root:Added edge between HORRY_PRECINCT_174 and HORRY_PRECINCT_114
INFO:root:potential_neighboring_precincts[1272] = HORRY_PRECINCT_174
INFO:root:potential_neighboring_precincts[1259] = HORRY_PRECINCT_162
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06273909424108876
INFO:root:Added edge between HORRY_PRECINCT_174 and HORRY_PRECINCT_162
INFO:root:potential_neighboring_precincts[1198] = HORRY_PRECINCT_106
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07732827691684295
INFO:root:Added edge between HORRY_PRECINCT_174 and HORRY_PRECINCT_106
INFO:root:potential_neighboring_precincts[1199] = HORRY_PRECINCT_223
INFO:root:Potential neighbors:
[1277 1279 1278 1311 1273 1211 1272 1274 1198]
INFO:root:potential_neighboring_precincts[1277] = HORRY_PRECINCT_179
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.018222971847307184
INFO:root:Added edge between HORRY_PRECINCT_175 and HORRY_PRECINCT_179
INFO:root:potential_neighboring_precincts[1279] = HORRY_PRECINCT_233
INFO:root:potential_neighboring_precincts[1278] = HORRY_PRECINCT_180
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06827909810000574
INFO:root:Added edge between HORRY_PRECINCT_175 and HORRY_PRECINCT_180
INFO:root:potential_neighboring_precincts[1311] = HORRY_PRECINCT_212
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06802585384979336
INFO:root:Added edge between HORRY_PRECINCT_175 and HORRY_PRECINCT_212
INFO:root:potential_neighboring_precincts[1273] = HORRY_PRECINCT_175
INFO:root:potential_neighboring_precincts[1211] = HORRY_PRECINCT_114
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0020237462122154153
INFO:root:Added edge between HORRY_PRECINCT_175 and HORRY_PRECINCT_114
INFO:root:potential_neighboring_precincts[1272] = HORRY_PRECINCT_174
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05995868363213164
INFO:root:Added edge between HORRY_PRECINCT_175 and HORRY_PRECINCT_174
INFO:root:potential_neighboring_precincts[1274] = HORRY_PRECINCT_225
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0632991982633882
INFO:root:Added edge between HORRY_PRECINCT_175 and HORRY_PRECINCT_225
INFO:root:potential_neighboring_precincts[1198] = HORRY_PRECINCT_106
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01604506136889242
INFO:root:Added edge between HORRY_PRECINCT_175 and HORRY_PRECINCT_106
INFO:root:Potential neighbors:
[1311 1273 1274 1198 1256 1226]
INFO:root:potential_neighboring_precincts[1311] = HORRY_PRECINCT_212
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.12909872210751955
INFO:root:Added edge between HORRY_PRECINCT_225 and HORRY_PRECINCT_212
INFO:root:potential_neighboring_precincts[1273] = HORRY_PRECINCT_175
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06129566908446998
INFO:root:Added edge between HORRY_PRECINCT_225 and HORRY_PRECINCT_175
INFO:root:potential_neighboring_precincts[1274] = HORRY_PRECINCT_225
INFO:root:potential_neighboring_precincts[1198] = HORRY_PRECINCT_106
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.10208702515333952
INFO:root:Added edge between HORRY_PRECINCT_225 and HORRY_PRECINCT_106
INFO:root:potential_neighboring_precincts[1256] = HORRY_PRECINCT_159
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.010378177810927947
INFO:root:Added edge between HORRY_PRECINCT_225 and HORRY_PRECINCT_159
INFO:root:potential_neighboring_precincts[1226] = HORRY_PRECINCT_129
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.11024373741759438
INFO:root:Added edge between HORRY_PRECINCT_225 and HORRY_PRECINCT_129
INFO:root:Potential neighbors:
[1312 1288 1224 1276 1275 1233 1242]
INFO:root:potential_neighboring_precincts[1312] = HORRY_PRECINCT_213
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.011910328034465303
INFO:root:Added edge between HORRY_PRECINCT_176 and HORRY_PRECINCT_213
INFO:root:potential_neighboring_precincts[1288] = HORRY_PRECINCT_189
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06792824013434584
INFO:root:Added edge between HORRY_PRECINCT_176 and HORRY_PRECINCT_189
INFO:root:potential_neighboring_precincts[1224] = HORRY_PRECINCT_127
INFO:root:potential_neighboring_precincts[1276] = HORRY_PRECINCT_177
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04731159777641053
INFO:root:Added edge between HORRY_PRECINCT_176 and HORRY_PRECINCT_177
INFO:root:potential_neighboring_precincts[1275] = HORRY_PRECINCT_176
INFO:root:potential_neighboring_precincts[1233] = HORRY_PRECINCT_136
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06004166150445717
INFO:root:Added edge between HORRY_PRECINCT_176 and HORRY_PRECINCT_136
INFO:root:potential_neighboring_precincts[1242] = HORRY_PRECINCT_147
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.032242908803842035
INFO:root:Added edge between HORRY_PRECINCT_176 and HORRY_PRECINCT_147
INFO:root:Potential neighbors:
[1312 1288 1224 1276 1275 1242 1261]
INFO:root:potential_neighboring_precincts[1312] = HORRY_PRECINCT_213
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.011681883255581072
INFO:root:Added edge between HORRY_PRECINCT_177 and HORRY_PRECINCT_213
INFO:root:potential_neighboring_precincts[1288] = HORRY_PRECINCT_189
INFO:root:potential_neighboring_precincts[1224] = HORRY_PRECINCT_127
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08013262485789074
INFO:root:Added edge between HORRY_PRECINCT_177 and HORRY_PRECINCT_127
INFO:root:potential_neighboring_precincts[1276] = HORRY_PRECINCT_177
INFO:root:potential_neighboring_precincts[1275] = HORRY_PRECINCT_176
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.048104897944250026
INFO:root:Added edge between HORRY_PRECINCT_177 and HORRY_PRECINCT_176
INFO:root:potential_neighboring_precincts[1242] = HORRY_PRECINCT_147
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.048801557261348334
INFO:root:Added edge between HORRY_PRECINCT_177 and HORRY_PRECINCT_147
INFO:root:potential_neighboring_precincts[1261] = HORRY_PRECINCT_164
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0015380856468182418
INFO:root:Added edge between HORRY_PRECINCT_177 and HORRY_PRECINCT_164
INFO:root:Potential neighbors:
[1216 1277 1279 1278 1311 1273]
INFO:root:potential_neighboring_precincts[1216] = HORRY_PRECINCT_119
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05671669037853498
INFO:root:Added edge between HORRY_PRECINCT_179 and HORRY_PRECINCT_119
INFO:root:potential_neighboring_precincts[1277] = HORRY_PRECINCT_179
INFO:root:potential_neighboring_precincts[1279] = HORRY_PRECINCT_233
INFO:root:potential_neighboring_precincts[1278] = HORRY_PRECINCT_180
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04919213287681095
INFO:root:Added edge between HORRY_PRECINCT_179 and HORRY_PRECINCT_180
INFO:root:potential_neighboring_precincts[1311] = HORRY_PRECINCT_212
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04050716492922206
INFO:root:Added edge between HORRY_PRECINCT_179 and HORRY_PRECINCT_212
INFO:root:potential_neighboring_precincts[1273] = HORRY_PRECINCT_175
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.018607832118857866
INFO:root:Added edge between HORRY_PRECINCT_179 and HORRY_PRECINCT_175
INFO:root:Potential neighbors:
[1277 1279 1278 1273 1211 1272]
INFO:root:potential_neighboring_precincts[1277] = HORRY_PRECINCT_179
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04915401435641836
INFO:root:Added edge between HORRY_PRECINCT_180 and HORRY_PRECINCT_179
INFO:root:potential_neighboring_precincts[1279] = HORRY_PRECINCT_233
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08255781532864663
INFO:root:Added edge between HORRY_PRECINCT_180 and HORRY_PRECINCT_233
INFO:root:potential_neighboring_precincts[1278] = HORRY_PRECINCT_180
INFO:root:potential_neighboring_precincts[1273] = HORRY_PRECINCT_175
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06766549230307792
INFO:root:Added edge between HORRY_PRECINCT_180 and HORRY_PRECINCT_175
INFO:root:potential_neighboring_precincts[1211] = HORRY_PRECINCT_114
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01561679656972623
INFO:root:Added edge between HORRY_PRECINCT_180 and HORRY_PRECINCT_114
INFO:root:potential_neighboring_precincts[1272] = HORRY_PRECINCT_174
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0019126929324262405
INFO:root:Added edge between HORRY_PRECINCT_180 and HORRY_PRECINCT_174
INFO:root:Potential neighbors:
[1277 1279 1278 1210 1273 1211]
INFO:root:potential_neighboring_precincts[1277] = HORRY_PRECINCT_179
INFO:root:potential_neighboring_precincts[1279] = HORRY_PRECINCT_233
INFO:root:potential_neighboring_precincts[1278] = HORRY_PRECINCT_180
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08068452641100715
INFO:root:Added edge between HORRY_PRECINCT_233 and HORRY_PRECINCT_180
INFO:root:potential_neighboring_precincts[1210] = HORRY_PRECINCT_113
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04181141331759609
INFO:root:Added edge between HORRY_PRECINCT_233 and HORRY_PRECINCT_113
INFO:root:potential_neighboring_precincts[1273] = HORRY_PRECINCT_175
INFO:root:potential_neighboring_precincts[1211] = HORRY_PRECINCT_114
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.012309723403777052
INFO:root:Added edge between HORRY_PRECINCT_233 and HORRY_PRECINCT_114
INFO:root:Potential neighbors:
[1270 1280 1281 1282 1293 1221]
INFO:root:potential_neighboring_precincts[1270] = HORRY_PRECINCT_172
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.010189393822083724
INFO:root:Added edge between HORRY_PRECINCT_181 and HORRY_PRECINCT_172
INFO:root:potential_neighboring_precincts[1280] = HORRY_PRECINCT_181
INFO:root:potential_neighboring_precincts[1281] = HORRY_PRECINCT_182
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04364325607688267
INFO:root:Added edge between HORRY_PRECINCT_181 and HORRY_PRECINCT_182
INFO:root:potential_neighboring_precincts[1282] = HORRY_PRECINCT_183
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.035583658971662255
INFO:root:Added edge between HORRY_PRECINCT_181 and HORRY_PRECINCT_183
INFO:root:potential_neighboring_precincts[1293] = HORRY_PRECINCT_226
INFO:root:potential_neighboring_precincts[1221] = HORRY_PRECINCT_124
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01407735063641513
INFO:root:Added edge between HORRY_PRECINCT_181 and HORRY_PRECINCT_124
INFO:root:Potential neighbors:
[1269 1270 1271 1280 1281 1282 1293 1229 1221]
INFO:root:potential_neighboring_precincts[1269] = HORRY_PRECINCT_171
INFO:root:potential_neighboring_precincts[1270] = HORRY_PRECINCT_172
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0361063402810885
INFO:root:Added edge between HORRY_PRECINCT_182 and HORRY_PRECINCT_172
INFO:root:potential_neighboring_precincts[1271] = HORRY_PRECINCT_173
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.022598860561512373
INFO:root:Added edge between HORRY_PRECINCT_182 and HORRY_PRECINCT_173
INFO:root:potential_neighboring_precincts[1280] = HORRY_PRECINCT_181
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.042550614105477856
INFO:root:Added edge between HORRY_PRECINCT_182 and HORRY_PRECINCT_181
INFO:root:potential_neighboring_precincts[1281] = HORRY_PRECINCT_182
INFO:root:potential_neighboring_precincts[1282] = HORRY_PRECINCT_183
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05876480211602048
INFO:root:Added edge between HORRY_PRECINCT_182 and HORRY_PRECINCT_183
INFO:root:potential_neighboring_precincts[1293] = HORRY_PRECINCT_226
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0474457609564313
INFO:root:Added edge between HORRY_PRECINCT_182 and HORRY_PRECINCT_226
INFO:root:potential_neighboring_precincts[1229] = HORRY_PRECINCT_132
INFO:root:potential_neighboring_precincts[1221] = HORRY_PRECINCT_124
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05664120212834847
INFO:root:Added edge between HORRY_PRECINCT_182 and HORRY_PRECINCT_124
INFO:root:Potential neighbors:
[1280 1281 1282 1293 1221]
INFO:root:potential_neighboring_precincts[1280] = HORRY_PRECINCT_181
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.034603663063076426
INFO:root:Added edge between HORRY_PRECINCT_183 and HORRY_PRECINCT_181
INFO:root:potential_neighboring_precincts[1281] = HORRY_PRECINCT_182
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.055877998511835156
INFO:root:Added edge between HORRY_PRECINCT_183 and HORRY_PRECINCT_182
INFO:root:potential_neighboring_precincts[1282] = HORRY_PRECINCT_183
INFO:root:potential_neighboring_precincts[1293] = HORRY_PRECINCT_226
INFO:root:potential_neighboring_precincts[1221] = HORRY_PRECINCT_124
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.023702029919316716
INFO:root:Added edge between HORRY_PRECINCT_183 and HORRY_PRECINCT_124
INFO:root:Potential neighbors:
[1248 1300 1301 1310 1232 1228 1283 1227 1245 1207 1292 1268 1208 1315]
INFO:root:potential_neighboring_precincts[1248] = HORRY_PRECINCT_153
INFO:root:potential_neighboring_precincts[1300] = HORRY_PRECINCT_200
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06194385608333984
INFO:root:Added edge between HORRY_PRECINCT_184 and HORRY_PRECINCT_200
INFO:root:potential_neighboring_precincts[1301] = HORRY_PRECINCT_201
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.12639590602923031
INFO:root:Added edge between HORRY_PRECINCT_184 and HORRY_PRECINCT_201
INFO:root:potential_neighboring_precincts[1310] = HORRY_PRECINCT_229
INFO:root:potential_neighboring_precincts[1232] = HORRY_PRECINCT_135
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04421732022923372
INFO:root:Added edge between HORRY_PRECINCT_184 and HORRY_PRECINCT_135
INFO:root:potential_neighboring_precincts[1228] = HORRY_PRECINCT_131
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0017570618536125978
INFO:root:Added edge between HORRY_PRECINCT_184 and HORRY_PRECINCT_131
INFO:root:potential_neighboring_precincts[1283] = HORRY_PRECINCT_184
INFO:root:potential_neighboring_precincts[1227] = HORRY_PRECINCT_130
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04539004543956952
INFO:root:Added edge between HORRY_PRECINCT_184 and HORRY_PRECINCT_130
INFO:root:potential_neighboring_precincts[1245] = HORRY_PRECINCT_150
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06977703768835278
INFO:root:Added edge between HORRY_PRECINCT_184 and HORRY_PRECINCT_150
INFO:root:potential_neighboring_precincts[1207] = HORRY_PRECINCT_110
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.009708206901603553
INFO:root:Added edge between HORRY_PRECINCT_184 and HORRY_PRECINCT_110
INFO:root:potential_neighboring_precincts[1292] = HORRY_PRECINCT_193
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05875369467388568
INFO:root:Added edge between HORRY_PRECINCT_184 and HORRY_PRECINCT_193
INFO:root:potential_neighboring_precincts[1268] = HORRY_PRECINCT_170
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02690385382262661
INFO:root:Added edge between HORRY_PRECINCT_184 and HORRY_PRECINCT_170
INFO:root:potential_neighboring_precincts[1208] = HORRY_PRECINCT_111
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04301321014566528
INFO:root:Added edge between HORRY_PRECINCT_184 and HORRY_PRECINCT_111
INFO:root:potential_neighboring_precincts[1315] = HORRY_PRECINCT_216
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.002198520063284414
INFO:root:Added edge between HORRY_PRECINCT_184 and HORRY_PRECINCT_216
INFO:root:Potential neighbors:
[ 958 1264 1287  946  966 1244 1284 1309 1200 1209 1554]
INFO:root:potential_neighboring_precincts[958] = GEORGETOWN_PRECINCT_119
INFO:root:potential_neighboring_precincts[1264] = HORRY_PRECINCT_222
INFO:root:potential_neighboring_precincts[1287] = HORRY_PRECINCT_188
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.037418398365047456
INFO:root:Added edge between HORRY_PRECINCT_185 and HORRY_PRECINCT_188
INFO:root:potential_neighboring_precincts[946] = GEORGETOWN_PRECINCT_106
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0036622821665970658
INFO:root:Added edge between HORRY_PRECINCT_185 and GEORGETOWN_PRECINCT_106
INFO:root:potential_neighboring_precincts[966] = GEORGETOWN_PRECINCT_115
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.1538861394052055
INFO:root:Added edge between HORRY_PRECINCT_185 and GEORGETOWN_PRECINCT_115
INFO:root:potential_neighboring_precincts[1244] = HORRY_PRECINCT_149
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.23105433712633203
INFO:root:Added edge between HORRY_PRECINCT_185 and HORRY_PRECINCT_149
INFO:root:potential_neighboring_precincts[1284] = HORRY_PRECINCT_185
INFO:root:potential_neighboring_precincts[1309] = HORRY_PRECINCT_211
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.17423883702654994
INFO:root:Added edge between HORRY_PRECINCT_185 and HORRY_PRECINCT_211
INFO:root:potential_neighboring_precincts[1200] = HORRY_PRECINCT_107
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.22832027375956276
INFO:root:Added edge between HORRY_PRECINCT_185 and HORRY_PRECINCT_107
INFO:root:potential_neighboring_precincts[1209] = HORRY_PRECINCT_112
INFO:root:potential_neighboring_precincts[1554] = MARION_PRECINCT_001
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.15425895855111685
INFO:root:Added edge between HORRY_PRECINCT_185 and MARION_PRECINCT_001
INFO:root:Potential neighbors:
[1197 1265 1234 1555 1565 1566 1567 1260 1285 1240 1266]
INFO:root:potential_neighboring_precincts[1197] = HORRY_PRECINCT_105
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.11890240490391385
INFO:root:Added edge between HORRY_PRECINCT_186 and HORRY_PRECINCT_105
INFO:root:potential_neighboring_precincts[1265] = HORRY_PRECINCT_166
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.24452018613825197
INFO:root:Added edge between HORRY_PRECINCT_186 and HORRY_PRECINCT_166
INFO:root:potential_neighboring_precincts[1234] = HORRY_PRECINCT_137
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.10674252922854309
INFO:root:Added edge between HORRY_PRECINCT_186 and HORRY_PRECINCT_137
INFO:root:potential_neighboring_precincts[1555] = MARION_PRECINCT_003
INFO:root:potential_neighboring_precincts[1565] = MARION_PRECINCT_004
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.12539198388528502
INFO:root:Added edge between HORRY_PRECINCT_186 and MARION_PRECINCT_004
INFO:root:potential_neighboring_precincts[1566] = MARION_PRECINCT_016
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.24583792782935326
INFO:root:Added edge between HORRY_PRECINCT_186 and MARION_PRECINCT_016
INFO:root:potential_neighboring_precincts[1567] = MARION_PRECINCT_014
INFO:root:potential_neighboring_precincts[1260] = HORRY_PRECINCT_163
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03301342168527357
INFO:root:Added edge between HORRY_PRECINCT_186 and HORRY_PRECINCT_163
INFO:root:potential_neighboring_precincts[1285] = HORRY_PRECINCT_186
INFO:root:potential_neighboring_precincts[1240] = HORRY_PRECINCT_143
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05870218008005594
INFO:root:Added edge between HORRY_PRECINCT_186 and HORRY_PRECINCT_143
INFO:root:potential_neighboring_precincts[1266] = HORRY_PRECINCT_168
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.4457688587262201
INFO:root:Added edge between HORRY_PRECINCT_186 and HORRY_PRECINCT_168
INFO:root:Potential neighbors:
[1243 1193 1286 1197 1265 1215]
INFO:root:potential_neighboring_precincts[1243] = HORRY_PRECINCT_148
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08580300542918402
INFO:root:Added edge between HORRY_PRECINCT_187 and HORRY_PRECINCT_148
INFO:root:potential_neighboring_precincts[1193] = HORRY_PRECINCT_101
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.1888523601017237
INFO:root:Added edge between HORRY_PRECINCT_187 and HORRY_PRECINCT_101
INFO:root:potential_neighboring_precincts[1286] = HORRY_PRECINCT_187
INFO:root:potential_neighboring_precincts[1197] = HORRY_PRECINCT_105
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07365581296753902
INFO:root:Added edge between HORRY_PRECINCT_187 and HORRY_PRECINCT_105
INFO:root:potential_neighboring_precincts[1265] = HORRY_PRECINCT_166
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.14983063579498174
INFO:root:Added edge between HORRY_PRECINCT_187 and HORRY_PRECINCT_166
INFO:root:potential_neighboring_precincts[1215] = HORRY_PRECINCT_118
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09936642461223624
INFO:root:Added edge between HORRY_PRECINCT_187 and HORRY_PRECINCT_118
INFO:root:Potential neighbors:
[ 958 1263 1202 1205 1264 1262 1287 1231  960  946  966 1300 1244 1284
 1309]
INFO:root:potential_neighboring_precincts[958] = GEORGETOWN_PRECINCT_119
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.3285025991309665
INFO:root:Added edge between HORRY_PRECINCT_188 and GEORGETOWN_PRECINCT_119
INFO:root:potential_neighboring_precincts[1263] = HORRY_PRECINCT_220
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.048031990777540653
INFO:root:Added edge between HORRY_PRECINCT_188 and HORRY_PRECINCT_220
INFO:root:potential_neighboring_precincts[1202] = HORRY_PRECINCT_109
INFO:root:potential_neighboring_precincts[1205] = HORRY_PRECINCT_234
INFO:root:potential_neighboring_precincts[1264] = HORRY_PRECINCT_222
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.1334491600676906
INFO:root:Added edge between HORRY_PRECINCT_188 and HORRY_PRECINCT_222
INFO:root:potential_neighboring_precincts[1262] = HORRY_PRECINCT_165
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03737248848367712
INFO:root:Added edge between HORRY_PRECINCT_188 and HORRY_PRECINCT_165
INFO:root:potential_neighboring_precincts[1287] = HORRY_PRECINCT_188
INFO:root:potential_neighboring_precincts[1231] = HORRY_PRECINCT_230
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.008392019320507732
INFO:root:Added edge between HORRY_PRECINCT_188 and HORRY_PRECINCT_230
INFO:root:potential_neighboring_precincts[960] = GEORGETOWN_PRECINCT_121
INFO:root:potential_neighboring_precincts[946] = GEORGETOWN_PRECINCT_106
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.020003851348501862
INFO:root:Added edge between HORRY_PRECINCT_188 and GEORGETOWN_PRECINCT_106
INFO:root:potential_neighboring_precincts[966] = GEORGETOWN_PRECINCT_115
INFO:root:potential_neighboring_precincts[1300] = HORRY_PRECINCT_200
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.15498683274039537
INFO:root:Added edge between HORRY_PRECINCT_188 and HORRY_PRECINCT_200
INFO:root:potential_neighboring_precincts[1244] = HORRY_PRECINCT_149
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.12395784539505386
INFO:root:Added edge between HORRY_PRECINCT_188 and HORRY_PRECINCT_149
INFO:root:potential_neighboring_precincts[1284] = HORRY_PRECINCT_185
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03844490433242265
INFO:root:Added edge between HORRY_PRECINCT_188 and HORRY_PRECINCT_185
INFO:root:potential_neighboring_precincts[1309] = HORRY_PRECINCT_211
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08921501450472306
INFO:root:Added edge between HORRY_PRECINCT_188 and HORRY_PRECINCT_211
INFO:root:Potential neighbors:
[1200 1291 1246 1289 1312 1288 1224 1276 1275 1252 1233]
INFO:root:potential_neighboring_precincts[1200] = HORRY_PRECINCT_107
INFO:root:potential_neighboring_precincts[1291] = HORRY_PRECINCT_192
INFO:root:potential_neighboring_precincts[1246] = HORRY_PRECINCT_151
INFO:root:Boundary type: MultiPolygon
INFO:root:Boundary length: 0.07070844881115068
INFO:root:Added edge between HORRY_PRECINCT_189 and HORRY_PRECINCT_151
INFO:root:potential_neighboring_precincts[1289] = HORRY_PRECINCT_190
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06138166435570257
INFO:root:Added edge between HORRY_PRECINCT_189 and HORRY_PRECINCT_190
INFO:root:potential_neighboring_precincts[1312] = HORRY_PRECINCT_213
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0631955724162391
INFO:root:Added edge between HORRY_PRECINCT_189 and HORRY_PRECINCT_213
INFO:root:potential_neighboring_precincts[1288] = HORRY_PRECINCT_189
INFO:root:potential_neighboring_precincts[1224] = HORRY_PRECINCT_127
INFO:root:potential_neighboring_precincts[1276] = HORRY_PRECINCT_177
INFO:root:potential_neighboring_precincts[1275] = HORRY_PRECINCT_176
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06792884698164234
